Date,Day,Incub_type,Waterbath,Position,Polyp_ID,State,Colony,Colony_ms,Time_inWB,Time_read,tank,Time_incub,Timeincub_dec,SA_cm2,Pn_mg,Pn_ug,Temp_byIncub_mean,Temp_byIncub_sd,Temp_byWB_mean,Temp_byWB_sd
2019-11-27,8,Light,2,9,S.6.32,Symbiotic,6,RS1,10H 54M 0S,14H 4M 0S,S4,4H -50M 0S,3.17,3.15,0.008187621805656827,8.187621805656827,28.08,0.16,27.97,0.16
2019-11-27,8,Light,2,10,B.6.8,Bleached,6,RS1,10H 56M 0S,13H 36M 0S,B4,3H -20M 0S,2.67,2.82,-0.009561500267727324,-9.561500267727324,28.08,0.16,27.97,0.16
2019-11-27,8,Light,2,11,S.53.2,Symbiotic,53,RS2,10H 58M 0S,14H 7M 0S,S3,4H -51M 0S,3.15,1.4,0.012427914565564116,12.427914565564116,28.08,0.16,27.97,0.16
2019-11-27,8,Light,3,1,S.53.33,Symbiotic,53,RS2,11H 2M 0S,14H 9M 0S,S4,3H 7M 0S,3.12,2,0.009229408938263623,9.229408938263623,28.08,0.16,28.1,0.13
2019-11-27,8,Light,3,4,S.60.2,Symbiotic,60,RS3,11H 4M 0S,14H 12M 0S,S3,3H 8M 0S,3.13,2.2,0.009238557787959518,9.238557787959518,28.08,0.16,28.1,0.13
2019-11-27,8,Light,3,5,B.60.19,Bleached,60,RS3,11H 5M 0S,13H 42M 0S,B3,2H 37M 0S,2.62,2.84,-0.006515206144695104,-6.515206144695104,28.08,0.16,28.1,0.13
2019-11-27,8,Light,3,10,S.60.13,Symbiotic,60,RS3,11H 6M 0S,14H 16M 0S,S1,3H 10M 0S,3.17,3.27,0.009324563958786622,9.324563958786623,28.08,0.16,28.1,0.13
2019-11-27,8,Light,3,7,B.53.40,Bleached,53,RS2,11H 8M 0S,13H 44M 0S,B3,2H 36M 0S,2.6,1.38,-0.010640674522769183,-10.640674522769183,28.08,0.16,28.1,0.13
2019-11-27,8,Dark,1,2,B.6.29,Bleached,6,RS1,14H 37M 0S,16H 19M 0S,B1,2H -18M 0S,1.7,1.9,-0.015268113012197247,-15.268113012197247,27.86,0.15,27.99,0.05
2019-11-27,8,Dark,1,3,S.6.26,Symbiotic,6,RS1,14H 38M 0S,16H 38M 0S,S1,2H 0M 0S,2,2.45,-0.01820840456888286,-18.20840456888286,27.86,0.15,27.99,0.05
2019-11-27,8,Dark,1,5,B.6.17,Bleached,6,RS1,14H 39M 0S,16H 22M 0S,B2,2H -17M 0S,1.72,3.29,-0.006850395287564918,-6.8503952875649174,27.86,0.15,27.99,0.05
2019-11-27,8,Dark,1,6,S.6.28,Symbiotic,6,RS1,14H 41M 0S,16H 41M 0S,S2,2H 0M 0S,2,2.32,-0.02019206516972543,-20.19206516972543,27.86,0.15,27.99,0.05
2019-11-27,8,Dark,1,9,B.53.21,Bleached,53,RS2,14H 43M 0S,16H 24M 0S,B5,2H -19M 0S,1.68,1.43,-0.018717529639328104,-18.717529639328106,27.86,0.15,27.99,0.05
2019-11-27,8,Dark,1,11,S.53.7,Symbiotic,53,RS2,14H 45M 0S,16H 43M 0S,S1,2H -2M 0S,1.97,1.55,-0.025862998084726738,-25.862998084726737,27.86,0.15,27.99,0.05
2019-11-27,8,Dark,1,12,B.53.42,Bleached,53,RS2,14H 46M 0S,16H 27M 0S,B2,2H -19M 0S,1.68,1.63,-0.014788560183144115,-14.788560183144115,27.86,0.15,27.99,0.05
2019-11-27,8,Dark,2,1,S.53.8,Symbiotic,53,RS2,14H 51M 0S,16H 46M 0S,S2,2H -5M 0S,1.92,1.39,-0.023563075199349883,-23.563075199349882,27.86,0.15,27.68,0.1
2019-11-27,8,Dark,2,2,B.60.8,Bleached,60,RS3,14H 52M 0S,16H 29M 0S,B1,2H -23M 0S,1.62,2.81,-0.00799392771273144,-7.993927712731439,27.86,0.15,27.68,0.1
2019-11-27,8,Dark,2,4,S.60.18,Symbiotic,60,RS3,14H 53M 0S,16H 50M 0S,S1,2H -3M 0S,1.95,2.16,-0.018424418999961504,-18.424418999961503,27.86,0.15,27.68,0.1
2019-11-27,8,Dark,2,5,B.60.26,Bleached,60,RS3,14H 54M 0S,16H 32M 0S,B2,2H -22M 0S,1.63,2.77,-0.010026237214199837,-10.026237214199837,27.86,0.15,27.68,0.1
2019-11-27,8,Dark,2,6,S.60.24,Symbiotic,60,RS3,14H 56M 0S,16H 53M 0S,S2,2H -3M 0S,1.95,3.17,-0.015446680065977167,-15.446680065977167,27.86,0.15,27.68,0.1
2019-11-27,8,Dark,2,7,S.6.10,Symbiotic,6,RS1,14H 57M 0S,17H 27M 0S,S3,3H -30M 0S,2.5,2.19,-0.022275155796238812,-22.275155796238813,27.86,0.15,27.68,0.1
2019-11-27,8,Dark,2,8,B.6.22,Bleached,6,RS1,14H 58M 0S,17H 7M 0S,B3,3H -51M 0S,2.15,2.4,-0.011051118423757838,-11.051118423757838,27.86,0.15,27.68,0.1
2019-11-27,8,Dark,2,9,S.6.32,Symbiotic,6,RS1,14H 59M 0S,17H 30M 0S,S4,3H -29M 0S,2.52,3.15,-0.015348386219234414,-15.348386219234413,27.86,0.15,27.68,0.1
2019-11-27,8,Dark,2,10,B.6.8,Bleached,6,RS1,15H 1M 0S,17H 11M 0S,B4,2H 10M 0S,2.17,2.82,-0.014168510456983646,-14.168510456983645,27.86,0.15,27.68,0.1
2019-11-27,8,Dark,2,11,S.53.2,Symbiotic,53,RS2,15H 2M 0S,17H 32M 0S,S3,2H 30M 0S,2.5,1.4,-0.028458993709830713,-28.458993709830715,27.86,0.15,27.68,0.1
2019-11-27,8,Dark,3,1,S.53.33,Symbiotic,53,RS2,15H 4M 0S,17H 35M 0S,S4,2H 31M 0S,2.52,2,-0.018556644803230705,-18.556644803230704,27.86,0.15,27.89,0.04
2019-11-27,8,Dark,3,4,S.60.2,Symbiotic,60,RS3,15H 7M 0S,17H 38M 0S,S3,2H 31M 0S,2.52,2.2,-0.0198260263001953,-19.8260263001953,27.86,0.15,27.89,0.04
2019-11-27,8,Dark,3,5,B.60.19,Bleached,60,RS3,15H 8M 0S,17H 17M 0S,B3,2H 9M 0S,2.15,2.84,-0.01421941877933024,-14.21941877933024,27.86,0.15,27.89,0.04
2019-11-27,8,Dark,3,10,S.60.13,Symbiotic,60,RS3,15H 10M 0S,17H 42M 0S,S1,2H 32M 0S,2.53,3.27,-0.016700510778332234,-16.700510778332234,27.86,0.15,27.89,0.04
2019-11-27,8,Dark,3,7,B.53.40,Bleached,53,RS2,15H 11M 0S,17H 19M 0S,B3,2H 8M 0S,2.13,1.38,-0.029072177737876844,-29.072177737876846,27.86,0.15,27.89,0.04
2019-11-28,9,Light,1,2,B.6.29,Bleached,6,RS1,10H 31M 0S,12H 43M 0S,B1,2H 12M 0S,2.2,1.9,-0.02119953240215925,-21.19953240215925,30.08,0.2,30.21,0.05
2019-11-28,9,Light,1,3,S.6.26,Symbiotic,6,RS1,10H 33M 0S,13H 13M 0S,S1,3H -20M 0S,2.67,2.45,0.006815527344469327,6.815527344469327,30.08,0.2,30.21,0.05
2019-11-28,9,Light,1,5,B.6.17,Bleached,6,RS1,10H 34M 0S,12H 47M 0S,B2,2H 13M 0S,2.22,3.29,-0.010488461851681001,-10.488461851681,30.08,0.2,30.21,0.05
2019-11-28,9,Light,1,6,S.6.28,Symbiotic,6,RS1,10H 36M 0S,13H 18M 0S,S2,3H -18M 0S,2.7,2.32,0.00761436762083701,7.61436762083701,30.08,0.2,30.21,0.05
2019-11-28,9,Light,1,9,B.53.21,Bleached,53,RS2,10H 39M 0S,12H 50M 0S,B5,2H 11M 0S,2.18,1.43,-0.01698289061709874,-16.98289061709874,30.08,0.2,30.21,0.05
2019-11-28,9,Light,1,11,S.53.7,Symbiotic,53,RS2,10H 41M 0S,13H 20M 0S,S1,3H -21M 0S,2.65,1.55,0.00793070099942256,7.930700999422559,30.08,0.2,30.21,0.05
2019-11-28,9,Light,1,12,B.53.42,Bleached,53,RS2,10H 42M 0S,12H 53M 0S,B2,2H 11M 0S,2.18,1.63,-0.016157050489599714,-16.157050489599715,30.08,0.2,30.21,0.05
2019-11-28,9,Light,2,1,S.53.8,Symbiotic,53,RS2,10H 44M 0S,13H 24M 0S,S2,3H -20M 0S,2.67,1.39,0.002377542134520548,2.377542134520548,30.08,0.2,29.92,0.24
2019-11-28,9,Light,2,2,B.60.8,Bleached,60,RS3,10H 45M 0S,12H 56M 0S,B1,2H 11M 0S,2.18,2.81,-0.008885772178285876,-8.885772178285876,30.08,0.2,29.92,0.24
2019-11-28,9,Light,2,4,S.60.18,Symbiotic,60,RS3,10H 47M 0S,13H 26M 0S,S1,3H -21M 0S,2.65,2.16,0.0051703973366750795,5.170397336675079,30.08,0.2,29.92,0.24
2019-11-28,9,Light,2,5,B.60.26,Bleached,60,RS3,10H 48M 0S,12H 59M 0S,B2,2H 11M 0S,2.18,2.77,-0.010001070315924818,-10.001070315924819,30.08,0.2,29.92,0.24
2019-11-28,9,Light,2,6,S.60.24,Symbiotic,60,RS3,10H 50M 0S,13H 29M 0S,S2,3H -21M 0S,2.65,3.17,0.0047646395280195415,4.764639528019542,30.08,0.2,29.92,0.24
2019-11-28,9,Light,2,7,S.6.10,Symbiotic,6,RS1,10H 51M 0S,14H 16M 0S,S3,4H -35M 0S,3.42,2.19,0.006196352165714594,6.196352165714594,30.08,0.2,29.92,0.24
2019-11-28,9,Light,2,8,B.6.22,Bleached,6,RS1,10H 52M 0S,13H 45M 0S,B3,3H -7M 0S,2.88,2.4,-0.017127870559116815,-17.127870559116815,30.08,0.2,29.92,0.24
2019-11-28,9,Light,2,9,S.6.32,Symbiotic,6,RS1,10H 54M 0S,14H 20M 0S,S4,4H -34M 0S,3.43,3.15,0.007609204251481155,7.609204251481155,30.08,0.2,29.92,0.24
2019-11-28,9,Light,2,10,B.6.8,Bleached,6,RS1,10H 55M 0S,13H 50M 0S,B4,3H -5M 0S,2.92,2.82,-0.015622389702610939,-15.622389702610938,30.08,0.2,29.92,0.24
2019-11-28,9,Light,2,11,S.53.2,Symbiotic,53,RS2,10H 57M 0S,14H 22M 0S,S3,4H -35M 0S,3.42,1.4,0.010004059826810605,10.004059826810606,30.08,0.2,29.92,0.24
2019-11-28,9,Light,3,1,S.53.33,Symbiotic,53,RS2,10H 59M 0S,14H 24M 0S,S4,4H -35M 0S,3.42,2,0.004606643048358066,4.606643048358066,30.08,0.2,30.13,0.11
2019-11-28,9,Light,3,4,S.60.2,Symbiotic,60,RS3,11H 1M 0S,14H 28M 0S,S3,3H 27M 0S,3.45,2.2,0.005935713452417139,5.935713452417139,30.08,0.2,30.13,0.11
2019-11-28,9,Light,3,5,B.60.19,Bleached,60,RS3,11H 3M 0S,13H 57M 0S,B3,2H 54M 0S,2.9,2.84,-0.012011828986874392,-12.011828986874391,30.08,0.2,30.13,0.11
2019-11-28,9,Light,3,10,S.60.13,Symbiotic,60,RS3,11H 5M 0S,14H 32M 0S,S1,3H 27M 0S,3.45,3.27,0.004389670265819802,4.389670265819802,30.08,0.2,30.13,0.11
2019-11-28,9,Light,3,7,B.53.40,Bleached,53,RS2,11H 6M 0S,14H 1M 0S,B3,3H -5M 0S,2.92,1.38,-0.018612518802655235,-18.612518802655234,30.08,0.2,30.13,0.11
2019-11-28,9,Dark,1,2,B.6.29,Bleached,6,RS1,14H 51M 0S,16H 26M 0S,B1,2H -25M 0S,1.58,1.9,-0.01718566185839364,-17.18566185839364,29.83,0.17,29.99,0.04
2019-11-28,9,Dark,1,3,S.6.26,Symbiotic,6,RS1,14H 53M 0S,16H 46M 0S,S1,2H -7M 0S,1.88,2.45,-0.020051357196437188,-20.051357196437188,29.83,0.17,29.99,0.04
2019-11-28,9,Dark,1,5,B.6.17,Bleached,6,RS1,14H 54M 0S,16H 29M 0S,B2,2H -25M 0S,1.58,3.29,-0.010211487995632665,-10.211487995632664,29.83,0.17,29.99,0.04
2019-11-28,9,Dark,1,6,S.6.28,Symbiotic,6,RS1,14H 55M 0S,16H 49M 0S,S2,2H -6M 0S,1.9,2.32,-0.0222896772996028,-22.2896772996028,29.83,0.17,29.99,0.04
2019-11-28,9,Dark,1,9,B.53.21,Bleached,53,RS2,14H 57M 0S,16H 32M 0S,B5,2H -25M 0S,1.58,1.43,-0.019536760599671465,-19.536760599671467,29.83,0.17,29.99,0.04
2019-11-28,9,Dark,1,11,S.53.7,Symbiotic,53,RS2,14H 59M 0S,16H 52M 0S,S1,2H -7M 0S,1.88,1.55,-0.027603483612487878,-27.603483612487878,29.83,0.17,29.99,0.04
2019-11-28,9,Dark,1,12,B.53.42,Bleached,53,RS2,15H 0M 0S,16H 35M 0S,B2,1H 35M 0S,1.58,1.63,-0.023503672011686613,-23.503672011686614,29.83,0.17,29.99,0.04
2019-11-28,9,Dark,2,1,S.53.8,Symbiotic,53,RS2,15H 1M 0S,16H 54M 0S,S2,1H 53M 0S,1.88,1.39,-0.02507904149961338,-25.07904149961338,29.83,0.17,29.62,0.1
2019-11-28,9,Dark,2,2,B.60.8,Bleached,60,RS3,15H 3M 0S,16H 37M 0S,B1,1H 34M 0S,1.57,2.81,-0.010350473457843455,-10.350473457843455,29.83,0.17,29.62,0.1
2019-11-28,9,Dark,2,4,S.60.18,Symbiotic,60,RS3,15H 6M 0S,16H 57M 0S,S1,1H 51M 0S,1.85,2.16,-0.021644652605605722,-21.64465260560572,29.83,0.17,29.62,0.1
2019-11-28,9,Dark,2,5,B.60.26,Bleached,60,RS3,15H 7M 0S,16H 41M 0S,B2,1H 34M 0S,1.57,2.77,-0.012898246396552685,-12.898246396552684,29.83,0.17,29.62,0.1
2019-11-28,9,Dark,2,6,S.60.24,Symbiotic,60,RS3,15H 9M 0S,17H 1M 0S,S2,2H -8M 0S,1.87,3.17,-0.01633940823931914,-16.33940823931914,29.83,0.17,29.62,0.1
2019-11-28,9,Dark,2,7,S.6.10,Symbiotic,6,RS1,15H 10M 0S,17H 36M 0S,S3,2H 26M 0S,2.43,2.19,-0.02290547648644699,-22.905476486446993,29.83,0.17,29.62,0.1
2019-11-28,9,Dark,2,8,B.6.22,Bleached,6,RS1,15H 11M 0S,17H 15M 0S,B3,2H 4M 0S,2.07,2.4,-0.01936832548318329,-19.36832548318329,29.83,0.17,29.62,0.1
2019-11-28,9,Dark,2,9,S.6.32,Symbiotic,6,RS1,15H 12M 0S,17H 39M 0S,S4,2H 27M 0S,2.45,3.15,-0.016751852349567144,-16.751852349567145,29.83,0.17,29.62,0.1
2019-11-28,9,Dark,2,10,B.6.8,Bleached,6,RS1,15H 14M 0S,17H 18M 0S,B4,2H 4M 0S,2.07,2.82,-0.020312440641459314,-20.312440641459315,29.83,0.17,29.62,0.1
2019-11-28,9,Dark,2,11,S.53.2,Symbiotic,53,RS2,15H 15M 0S,17H 41M 0S,S3,2H 26M 0S,2.43,1.4,-0.03232688836505731,-32.32688836505731,29.83,0.17,29.62,0.1
2019-11-28,9,Dark,3,1,S.53.33,Symbiotic,53,RS2,15H 19M 0S,17H 45M 0S,S4,2H 26M 0S,2.43,2,-0.0241617436662397,-24.1617436662397,29.83,0.17,29.9,0.04
2019-11-28,9,Dark,3,4,S.60.2,Symbiotic,60,RS3,15H 22M 0S,17H 47M 0S,S3,2H 25M 0S,2.42,2.2,-0.02290155917975117,-22.90155917975117,29.83,0.17,29.9,0.04
2019-11-28,9,Dark,3,5,B.60.19,Bleached,60,RS3,15H 23M 0S,17H 25M 0S,B3,2H 2M 0S,2.03,2.84,-0.01800443148906121,-18.004431489061208,29.83,0.17,29.9,0.04
2019-11-28,9,Dark,3,10,S.60.13,Symbiotic,60,RS3,15H 24M 0S,17H 52M 0S,S1,2H 28M 0S,2.47,3.27,-0.020979431068558957,-20.979431068558956,29.83,0.17,29.9,0.04
2019-11-28,9,Dark,3,7,B.53.40,Bleached,53,RS2,15H 25M 0S,17H 28M 0S,B3,2H 3M 0S,2.05,1.38,-0.03403516956896258,-34.03516956896258,29.83,0.17,29.9,0.04
2019-11-29,10,Light,1,2,B.6.29,Bleached,6,RS1,10H 48M 0S,12H 51M 0S,B1,2H 3M 0S,2.05,1.9,-0.015316546239625129,-15.31654623962513,32.1,0.27,32.18,0.12
2019-11-29,10,Light,1,3,S.6.26,Symbiotic,6,RS1,10H 49M 0S,13H 22M 0S,S1,3H -27M 0S,2.55,2.45,6.166941790556873e-4,0.6166941790556872,32.1,0.27,32.18,0.12
2019-11-29,10,Light,1,5,B.6.17,Bleached,6,RS1,10H 51M 0S,12H 57M 0S,B2,2H 6M 0S,2.1,3.29,-0.010044705913249507,-10.044705913249507,32.1,0.27,32.18,0.12
2019-11-29,10,Light,1,6,S.6.28,Symbiotic,6,RS1,10H 53M 0S,13H 25M 0S,S2,3H -28M 0S,2.53,2.32,0.004417194886222365,4.417194886222365,32.1,0.27,32.18,0.12
2019-11-29,10,Light,1,9,B.53.21,Bleached,53,RS2,10H 55M 0S,12H 59M 0S,B5,2H 4M 0S,2.07,1.43,-0.011503772786007317,-11.503772786007318,32.1,0.27,32.18,0.12
2019-11-29,10,Light,1,11,S.53.7,Symbiotic,53,RS2,10H 57M 0S,13H 29M 0S,S1,3H -28M 0S,2.53,1.55,0.0031919334703992834,3.191933470399283,32.1,0.27,32.18,0.12
2019-11-29,10,Light,1,12,B.53.42,Bleached,53,RS2,10H 59M 0S,13H 3M 0S,B2,3H -56M 0S,2.07,1.63,-0.01274186237036847,-12.74186237036847,32.1,0.27,32.18,0.12
2019-11-29,10,Light,2,1,S.53.8,Symbiotic,53,RS2,11H 0M 0S,13H 32M 0S,S2,2H 32M 0S,2.53,1.39,0.0014408869406462841,1.440886940646284,32.1,0.27,31.93,0.29
2019-11-29,10,Light,2,2,B.60.8,Bleached,60,RS3,11H 1M 0S,13H 7M 0S,B1,2H 6M 0S,2.1,2.81,-0.0074680347660804666,-7.468034766080467,32.1,0.27,31.93,0.29
2019-11-29,10,Light,2,4,S.60.18,Symbiotic,60,RS3,11H 3M 0S,13H 36M 0S,S1,2H 33M 0S,2.55,2.16,9.700066963780682e-4,0.9700066963780682,32.1,0.27,31.93,0.29
2019-11-29,10,Light,2,5,B.60.26,Bleached,60,RS3,11H 5M 0S,13H 10M 0S,B2,2H 5M 0S,2.08,2.77,-0.012351517448993415,-12.351517448993414,32.1,0.27,31.93,0.29
2019-11-29,10,Light,2,6,S.60.24,Symbiotic,60,RS3,11H 7M 0S,13H 39M 0S,S2,2H 32M 0S,2.53,3.17,0.0010033749085635827,1.0033749085635826,32.1,0.27,31.93,0.29
2019-11-29,10,Light,2,7,S.6.10,Symbiotic,6,RS1,11H 8M 0S,14H 19M 0S,S3,3H 11M 0S,3.18,2.19,0.006720820042109381,6.720820042109381,32.1,0.27,31.93,0.29
2019-11-29,10,Light,2,8,B.6.22,Bleached,6,RS1,11H 9M 0S,13H 51M 0S,B3,2H 42M 0S,2.7,2.4,-0.012882712927508103,-12.882712927508102,32.1,0.27,31.93,0.29
2019-11-29,10,Light,2,9,S.6.32,Symbiotic,6,RS1,11H 11M 0S,14H 23M 0S,S4,3H 12M 0S,3.2,3.15,0.0018621790393589053,1.8621790393589053,32.1,0.27,31.93,0.29
2019-11-29,10,Light,2,10,B.6.8,Bleached,6,RS1,11H 12M 0S,13H 55M 0S,B4,2H 43M 0S,2.72,2.82,-0.013178497860707773,-13.178497860707774,32.1,0.27,31.93,0.29
2019-11-29,10,Light,2,11,S.53.2,Symbiotic,53,RS2,11H 14M 0S,14H 25M 0S,S3,3H 11M 0S,3.18,1.4,0.005158386104505425,5.158386104505425,32.1,0.27,31.93,0.29
2019-11-29,10,Light,3,1,S.53.33,Symbiotic,53,RS2,11H 16M 0S,14H 28M 0S,S4,3H 12M 0S,3.2,2,0.004562619486990275,4.5626194869902745,32.1,0.27,32.18,0.28
2019-11-29,10,Light,3,4,S.60.2,Symbiotic,60,RS3,11H 21M 0S,14H 31M 0S,S3,3H 10M 0S,3.17,2.2,0.005196059656942693,5.196059656942693,32.1,0.27,32.18,0.28
2019-11-29,10,Light,3,5,B.60.19,Bleached,60,RS3,11H 22M 0S,14H 0M 0S,B3,3H -22M 0S,2.63,2.84,-0.009310861136190106,-9.310861136190105,32.1,0.27,32.18,0.28
2019-11-29,10,Light,3,10,S.60.13,Symbiotic,60,RS3,11H 24M 0S,14H 34M 0S,S1,3H 10M 0S,3.17,3.27,0.003927041554280704,3.927041554280704,32.1,0.27,32.18,0.28
2019-11-29,10,Light,3,11,B.53.40,Bleached,53,RS2,11H 27M 0S,14H 4M 0S,B3,3H -23M 0S,2.62,1.38,-0.016388012747032568,-16.38801274703257,32.1,0.27,32.18,0.28
2019-11-29,10,Dark,1,2,B.6.29,Bleached,6,RS1,14H 51M 0S,16H 27M 0S,B1,2H -24M 0S,1.6,1.9,-0.02021509584266403,-20.21509584266403,31.82,0.17,31.97,0.07
2019-11-29,10,Dark,1,3,S.6.26,Symbiotic,6,RS1,14H 52M 0S,16H 45M 0S,S1,2H -7M 0S,1.88,2.45,-0.023368013970906626,-23.368013970906627,31.82,0.17,31.97,0.07
2019-11-29,10,Dark,1,5,B.6.17,Bleached,6,RS1,14H 53M 0S,16H 29M 0S,B2,2H -24M 0S,1.6,3.29,-0.010542152614304457,-10.542152614304458,31.82,0.17,31.97,0.07
2019-11-29,10,Dark,1,6,S.6.28,Symbiotic,6,RS1,14H 54M 0S,16H 49M 0S,S2,2H -5M 0S,1.92,2.32,-0.027125689124020833,-27.125689124020834,31.82,0.17,31.97,0.07
2019-11-29,10,Dark,1,9,B.53.21,Bleached,53,RS2,14H 57M 0S,16H 32M 0S,B5,2H -25M 0S,1.58,1.43,-0.02197091826134259,-21.97091826134259,31.82,0.17,31.97,0.07
2019-11-29,10,Dark,1,11,S.53.7,Symbiotic,53,RS2,14H 58M 0S,16H 51M 0S,S1,2H -7M 0S,1.88,1.55,-0.029266668617019886,-29.266668617019885,31.82,0.17,31.97,0.07
2019-11-29,10,Dark,1,12,B.53.42,Bleached,53,RS2,14H 59M 0S,16H 34M 0S,B2,2H -25M 0S,1.58,1.63,-0.01927510006976681,-19.27510006976681,31.82,0.17,31.97,0.07
2019-11-29,10,Dark,2,1,S.53.8,Symbiotic,53,RS2,15H 1M 0S,16H 53M 0S,S2,1H 52M 0S,1.87,1.39,-0.028818017554335905,-28.818017554335906,31.82,0.17,31.61,0.11
2019-11-29,10,Dark,2,2,B.60.8,Bleached,60,RS3,15H 2M 0S,16H 38M 0S,B1,1H 36M 0S,1.6,2.81,-0.01068591889717497,-10.68591889717497,31.82,0.17,31.61,0.11
2019-11-29,10,Dark,2,4,S.60.18,Symbiotic,60,RS3,15H 3M 0S,16H 56M 0S,S1,1H 53M 0S,1.88,2.16,-0.02430384957397457,-24.30384957397457,31.82,0.17,31.61,0.11
2019-11-29,10,Dark,2,5,B.60.26,Bleached,60,RS3,15H 4M 0S,16H 40M 0S,B2,1H 36M 0S,1.6,2.77,-0.011848802202549337,-11.848802202549336,31.82,0.17,31.61,0.11
2019-11-29,10,Dark,2,6,S.60.24,Symbiotic,60,RS3,15H 6M 0S,16H 58M 0S,S2,1H 52M 0S,1.87,3.17,-0.016909305661192888,-16.90930566119289,31.82,0.17,31.61,0.11
2019-11-29,10,Dark,2,7,S.6.10,Symbiotic,6,RS1,15H 11M 0S,17H 35M 0S,S3,2H 24M 0S,2.4,2.19,-0.025617548904594372,-25.617548904594372,31.82,0.17,31.61,0.11
2019-11-29,10,Dark,2,8,B.6.22,Bleached,6,RS1,15H 12M 0S,17H 14M 0S,B3,2H 2M 0S,2.03,2.4,-0.016728050526509688,-16.728050526509687,31.82,0.17,31.61,0.11
2019-11-29,10,Dark,2,9,S.6.32,Symbiotic,6,RS1,15H 14M 0S,17H 38M 0S,S4,2H 24M 0S,2.4,3.15,-0.019781195375998414,-19.781195375998415,31.82,0.17,31.61,0.11
2019-11-29,10,Dark,2,10,B.6.8,Bleached,6,RS1,15H 15M 0S,17H 17M 0S,B4,2H 2M 0S,2.03,2.82,-0.017360001076958252,-17.360001076958252,31.82,0.17,31.61,0.11
2019-11-29,10,Dark,2,11,S.53.2,Symbiotic,53,RS2,15H 16M 0S,17H 40M 0S,S3,2H 24M 0S,2.4,1.4,-0.03696899911980596,-36.96899911980596,31.82,0.17,31.61,0.11
2019-11-29,10,Dark,3,1,S.53.33,Symbiotic,53,RS2,15H 19M 0S,17H 42M 0S,S4,2H 23M 0S,2.38,2,-0.026431310588345965,-26.431310588345966,31.82,0.17,31.87,0.05
2019-11-29,10,Dark,3,4,S.60.2,Symbiotic,60,RS3,15H 21M 0S,17H 46M 0S,S3,2H 25M 0S,2.42,2.2,-0.028348729467424727,-28.348729467424725,31.82,0.17,31.87,0.05
2019-11-29,10,Dark,3,5,B.60.19,Bleached,60,RS3,15H 22M 0S,17H 21M 0S,B3,2H -1M 0S,1.98,2.84,-0.01613086241999255,-16.13086241999255,31.82,0.17,31.87,0.05
2019-11-29,10,Dark,3,10,S.60.13,Symbiotic,60,RS3,15H 23M 0S,17H 49M 0S,S1,2H 26M 0S,2.43,3.27,-0.02142498017965792,-21.42498017965792,31.82,0.17,31.87,0.05
2019-11-29,10,Dark,3,7,B.53.40,Bleached,53,RS2,15H 25M 0S,17H 23M 0S,B3,2H -2M 0S,1.97,1.38,-0.028452389553112446,-28.452389553112447,31.82,0.17,31.87,0.05
